raw_filename,degraded_filename,restored_filename,degradation_type,predicted_problem,restored_path,input_brightness,input_contrast,input_sharpness,input_noise,input_color_shift
raw_0001.png,deg_0001_dark.png,res_0001_dark.png,dark,dark,restored\dark\res_0001_dark.png,36.516043526785715,15.71164488180517,127.54730515036725,2.3629355430603027,10.349550277467756
raw_0001.png,deg_0001_low_contrast.png,res_0001_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0001_low_contrast.png,106.91910807291667,15.709832762191445,127.59027971404646,2.363170862197876,10.340021042596732
raw_0001.png,deg_0001_blurry.png,res_0001_blurry.png,blurry,dark,restored\blurry\res_0001_blurry.png,82.18689836774554,32.802067760981615,2.998077839440259,0.2735864520072937,22.9974365234375
raw_0001.png,deg_0001_noisy.png,res_0001_noisy.png,noisy,dark,restored\noisy\res_0001_noisy.png,82.13313898964533,37.91163765429299,5756.691445489826,16.44150161743164,22.14503115699405
raw_0001.png,deg_0001_color_shift.png,res_0001_color_shift.png,color_shift,dark,restored\color_shift\res_0001_color_shift.png,78.80093141586062,33.81669871715668,597.2840924861262,5.084113597869873,22.433174254402275
raw_0002.png,deg_0002_dark.png,res_0002_dark.png,dark,dark,restored\dark\res_0002_dark.png,51.47791011749752,29.566335711347357,204.1493234964776,3.025040864944458,17.940800742497522
raw_0002.png,deg_0002_low_contrast.png,res_0002_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0002_low_contrast.png,121.87940131293402,29.56869497543796,204.32903319493246,3.0256433486938477,17.946421789744548
raw_0002.png,deg_0002_blurry.png,res_0002_blurry.png,blurry,blurry,restored\blurry\res_0002_blurry.png,115.44400072854663,61.88909001199562,7.718950536312302,0.5601139664649963,39.88234165736607
raw_0002.png,deg_0002_noisy.png,res_0002_noisy.png,noisy,noisy,restored\noisy\res_0002_noisy.png,114.89914085751488,66.24380617179023,6109.599142442882,16.884103775024414,37.62152293371777
raw_0002.png,deg_0002_color_shift.png,res_0002_color_shift.png,color_shift,normal,restored\color_shift\res_0002_color_shift.png,111.10048614986358,64.03988277068152,962.6855846364789,6.556374549865723,29.62224566747271
raw_0003.png,deg_0003_dark.png,res_0003_dark.png,dark,dark,restored\dark\res_0003_dark.png,34.41060577876984,20.866112777492887,557.1363669434423,5.246271133422852,26.001341804625497
raw_0003.png,deg_0003_low_contrast.png,res_0003_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0003_low_contrast.png,104.81441921657986,20.866328783618638,557.9789088554446,5.249176025390625,26.00413295200893
raw_0003.png,deg_0003_blurry.png,res_0003_blurry.png,blurry,dark,restored\blurry\res_0003_blurry.png,77.52509223090277,39.8138850407874,7.093990250945121,0.5544268488883972,57.79377964564733
raw_0003.png,deg_0003_noisy.png,res_0003_noisy.png,noisy,dark,restored\noisy\res_0003_noisy.png,78.03848218160962,47.595352961325226,7559.644985171514,19.093402862548828,55.322519453745045
raw_0003.png,deg_0003_color_shift.png,res_0003_color_shift.png,color_shift,dark,restored\color_shift\res_0003_color_shift.png,72.89281257750496,44.11731047562413,2630.5065754594657,11.410638809204102,22.20307171533978
raw_0004.png,deg_0004_dark.png,res_0004_dark.png,dark,dark,restored\dark\res_0004_dark.png,30.102144756014386,27.572339608621387,130.70507121827143,2.2254738807678223,4.503520662822421
raw_0004.png,deg_0004_low_contrast.png,res_0004_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0004_low_contrast.png,100.49193270244295,27.58318568991578,130.79547977231258,2.227219581604004,4.512430826822921
raw_0004.png,deg_0004_blurry.png,res_0004_blurry.png,blurry,dark,restored\blurry\res_0004_blurry.png,67.91791255890377,59.18140307157577,3.943308996321513,0.29892072081565857,10.02633521670387
raw_0004.png,deg_0004_noisy.png,res_0004_noisy.png,noisy,dark,restored\noisy\res_0004_noisy.png,69.63642907521081,60.805408845898214,5087.927179545937,15.343589782714844,10.109222896515384
raw_0004.png,deg_0004_color_shift.png,res_0004_color_shift.png,color_shift,dark,restored\color_shift\res_0004_color_shift.png,65.79915267702133,59.432649643868615,603.0617290986554,4.756115436553955,23.331219385540678
raw_0005.png,deg_0005_dark.png,res_0005_dark.png,dark,dark,restored\dark\res_0005_dark.png,70.57865881541419,26.155759808703586,63.73894913447282,1.4524543285369873,2.542020283048103
raw_0005.png,deg_0005_low_contrast.png,res_0005_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0005_low_contrast.png,140.98212348090277,26.160667764173013,63.73679211345926,1.4516425132751465,2.541197761656747
raw_0005.png,deg_0005_blurry.png,res_0005_blurry.png,blurry,blurry,restored\blurry\res_0005_blurry.png,157.8793218703497,56.028184635776206,4.138436218094326,0.31143003702163696,5.658409481956852
raw_0005.png,deg_0005_noisy.png,res_0005_noisy.png,noisy,noisy,restored\noisy\res_0005_noisy.png,156.64833189949158,59.179309224227346,5476.995239987362,15.952791213989258,5.369361514136898
raw_0005.png,deg_0005_color_shift.png,res_0005_color_shift.png,color_shift,color_shift,restored\color_shift\res_0005_color_shift.png,153.77252972315227,55.67871164078291,290.5653948530641,3.0624442100524902,75.2878195141989
